Predicted Class,Confidence Score,Risk Category
0,0.40523306,Low Risk
0,0.00028008706,High Risk
0,0.13567185,Low Risk
1,0.9167368,Has CVD
0,0.40523306,Low Risk
0,0.16382879,Low Risk
0,0.00056344114,High Risk
0,0.012339052,High Risk
1,0.9775934,Has CVD
1,0.7281374,Has CVD
0,0.17946345,Low Risk
0,0.021840472,High Risk
1,0.95071316,Has CVD
0,0.0011220655,High Risk
1,0.99656147,Has CVD
1,0.50416785,Has CVD
1,0.97727627,Has CVD
1,0.996775,Has CVD
1,0.9884371,Has CVD
0,0.10872149,Low Risk
1,0.99897385,Has CVD
0,0.40461266,Low Risk
0,0.0003466346,High Risk
1,0.9580841,Has CVD
1,0.8274213,Has CVD
0,0.044505324,High Risk
1,0.9167368,Has CVD
1,0.98483896,Has CVD
0,0.017631566,High Risk
1,0.9827239,Has CVD
1,0.9735649,Has CVD
1,0.98985124,Has CVD
1,0.88097537,Has CVD
0,0.07325688,Low Risk
1,0.50299007,Has CVD
0,0.20226008,Low Risk
1,0.98551756,Has CVD
1,0.9983747,Has CVD
0,0.00035080276,High Risk
0,0.02726238,High Risk
1,0.9505831,Has CVD
0,0.079524,Low Risk
0,0.079524,Low Risk
1,0.8058213,Has CVD
0,0.00030817173,High Risk
0,0.40922773,Low Risk
1,0.9593264,Has CVD
1,0.57687414,Has CVD
1,0.9919309,Has CVD
1,0.8274213,Has CVD
0,0.05483134,High Risk
0,0.0006220837,High Risk
0,0.0042885193,High Risk
0,0.41699862,Low Risk
1,0.9297366,Has CVD
1,0.96332467,Has CVD
1,0.8173898,Has CVD
0,0.4755492,Low Risk
1,0.88097537,Has CVD
1,0.9321666,Has CVD
0,0.044687513,High Risk
0,0.019441666,High Risk
0,0.00030817173,High Risk
0,0.05596065,High Risk
1,0.9321666,Has CVD
0,0.021812318,High Risk
0,0.40461266,Low Risk
0,0.27004182,Low Risk
0,0.0010362171,High Risk
0,0.02049545,High Risk
0,0.17946345,Low Risk
1,0.98483896,Has CVD
1,0.99100494,Has CVD
0,0.0006337913,High Risk
1,0.88762504,Has CVD
1,0.9974268,Has CVD
0,0.11775976,Low Risk
0,0.10830036,Low Risk
0,0.044551328,High Risk
0,0.06567974,Low Risk
1,0.98483896,Has CVD
0,0.16382879,Low Risk
1,0.80253446,Has CVD
1,0.9775934,Has CVD
1,0.9924838,Has CVD
1,0.98107696,Has CVD
1,0.9718765,Has CVD
0,0.41699862,Low Risk
1,0.9747515,Has CVD
1,0.9924838,Has CVD
0,0.0003466346,High Risk
1,0.8360164,Has CVD
0,0.044687513,High Risk
1,0.8452302,Has CVD
1,0.9597542,Has CVD
0,0.4772816,Low Risk
0,0.051873885,High Risk
0,0.0033654687,High Risk
1,0.9753475,Has CVD
0,0.079524,Low Risk
1,0.9919309,Has CVD
0,0.00046492426,High Risk
0,0.40461266,Low Risk
0,0.056768946,High Risk
1,0.99104625,Has CVD
1,0.7922958,Has CVD
0,0.16850492,Low Risk
0,0.27004182,Low Risk
1,0.98948365,Has CVD
0,0.05483134,High Risk
0,0.0007274765,High Risk
1,0.9547046,Has CVD
0,0.051873885,High Risk
0,0.13567185,Low Risk
0,0.22083601,Low Risk
0,0.11775976,Low Risk
0,0.018362232,High Risk
1,0.97865933,Has CVD
0,0.039150428,High Risk
0,0.40523306,Low Risk
0,0.00030817173,High Risk
1,0.9980488,Has CVD
1,0.9597542,Has CVD
0,0.079524,Low Risk
1,0.9783021,Has CVD
1,0.9875908,Has CVD
1,0.5510968,Has CVD
1,0.97959423,Has CVD
1,0.9597542,Has CVD
0,0.13567185,Low Risk
1,0.9961398,Has CVD
0,0.10830036,Low Risk
0,0.00030817173,High Risk
1,0.9691307,Has CVD
0,0.029595733,High Risk
0,0.16382879,Low Risk
1,0.96454793,Has CVD
0,0.41699862,Low Risk
1,0.99378705,Has CVD
1,0.99837273,Has CVD
1,0.98446125,Has CVD
1,0.8407602,Has CVD
1,0.97941816,Has CVD
0,0.0006337913,High Risk
1,0.7996256,Has CVD
1,0.9647109,Has CVD
0,0.40461266,Low Risk
1,0.9936333,Has CVD
0,0.00071305834,High Risk
0,0.10830036,Low Risk
0,0.41699862,Low Risk
0,0.023451332,High Risk
1,0.95071316,Has CVD
0,0.00071305834,High Risk
1,0.6166599,Has CVD
0,0.1988346,Low Risk
0,0.40523306,Low Risk
1,0.9967045,Has CVD
0,0.39093283,Low Risk
1,0.88097537,Has CVD
1,0.9580841,Has CVD
1,0.9505831,Has CVD
0,0.16850492,Low Risk
0,0.014222847,High Risk
0,0.10830036,Low Risk
0,0.00073502096,High Risk
0,0.022368388,High Risk
1,0.98334175,Has CVD
0,0.00071305834,High Risk
1,0.97865933,Has CVD
0,0.00071305834,High Risk
0,0.026411342,High Risk
1,0.99897003,Has CVD
0,0.0015383632,High Risk
0,0.06639785,Low Risk
0,0.17946345,Low Risk
0,0.37096778,Low Risk
0,0.14528263,Low Risk
1,0.9735649,Has CVD
0,0.23841172,Low Risk
1,0.97335964,Has CVD
0,0.10830036,Low Risk
1,0.9732878,Has CVD
0,0.024134297,High Risk
1,0.99894625,Has CVD
0,0.014869745,High Risk
0,0.16850492,Low Risk
0,0.02726238,High Risk
0,0.016196162,High Risk
1,0.98107696,Has CVD
0,0.046872817,High Risk
1,0.9962614,Has CVD
0,0.11775976,Low Risk
0,0.051989753,High Risk
0,0.16382879,Low Risk
1,0.99897385,Has CVD
1,0.99897385,Has CVD
1,0.99897385,Has CVD
0,0.11278499,Low Risk
0,0.0003466346,High Risk
0,0.079524,Low Risk
0,0.41699862,Low Risk
0,0.00056344114,High Risk
0,0.044687513,High Risk
0,0.41699862,Low Risk
1,0.8058213,Has CVD
0,0.044687513,High Risk
0,0.16382879,Low Risk
0,0.036550052,High Risk
1,0.76549834,Has CVD
0,0.40523306,Low Risk
1,0.79536664,Has CVD
0,0.40523306,Low Risk
1,0.99811494,Has CVD
1,0.88762504,Has CVD
0,0.17946345,Low Risk
0,0.00071305834,High Risk
0,0.079524,Low Risk
1,0.9775934,Has CVD
1,0.9980488,Has CVD
1,0.9610989,Has CVD
0,0.05483134,High Risk
0,0.40461266,Low Risk
1,0.7905193,Has CVD
1,0.80513555,Has CVD
0,0.016931271,High Risk
1,0.85260063,Has CVD
0,0.08379382,Low Risk
0,0.27004182,Low Risk
0,0.049573567,High Risk
1,0.96454793,Has CVD
1,0.99741346,Has CVD
1,0.9718765,Has CVD
0,0.015068503,High Risk
0,0.00042878764,High Risk
0,0.013463524,High Risk
0,0.079524,Low Risk
1,0.99654984,Has CVD
0,0.11784658,Low Risk
0,0.39093283,Low Risk
0,0.16382879,Low Risk
0,0.13567185,Low Risk
0,0.20226008,Low Risk
0,0.00071305834,High Risk
0,0.27229375,Low Risk
0,0.034951426,High Risk
1,0.9760626,Has CVD
1,0.88097537,Has CVD
0,0.00042878764,High Risk
0,0.2632735,Low Risk
1,0.8360164,Has CVD
0,0.014869745,High Risk
0,0.00071305834,High Risk
1,0.99378705,Has CVD
1,0.9505831,Has CVD
0,0.20226008,Low Risk
0,0.061515603,Low Risk
1,0.9918105,Has CVD
1,0.7996256,Has CVD
1,0.8405722,Has CVD
0,0.044918407,High Risk
0,0.062203422,Low Risk
1,0.9691307,Has CVD
0,0.16382879,Low Risk
1,0.9735649,Has CVD
0,0.41699862,Low Risk
1,0.984983,Has CVD
1,0.98948425,Has CVD
0,0.2632735,Low Risk
1,0.9753475,Has CVD
0,0.015068503,High Risk
0,0.09953338,Low Risk
0,0.00030817173,High Risk
1,0.9978243,Has CVD
1,0.9795511,Has CVD
1,0.9718765,Has CVD
0,0.079524,Low Risk
0,0.0003466346,High Risk
0,0.044551328,High Risk
0,0.021840472,High Risk
1,0.9360066,Has CVD
1,0.7781916,Has CVD
1,0.9980488,Has CVD
0,0.046872817,High Risk
0,0.012757242,High Risk
0,0.41699862,Low Risk
0,0.2632735,Low Risk
1,0.98877245,Has CVD
0,0.40523306,Low Risk
1,0.9980488,Has CVD
0,0.0045397244,High Risk
0,0.23841172,Low Risk
0,0.14528263,Low Risk
0,0.05483134,High Risk
1,0.72814894,Has CVD
0,0.018362232,High Risk
0,0.061953817,Low Risk
0,0.018362232,High Risk
0,0.40523306,Low Risk
1,0.75765324,Has CVD
1,0.9974268,Has CVD
0,0.16382879,Low Risk
0,0.40523306,Low Risk
1,0.9987834,Has CVD
1,0.9961398,Has CVD
0,0.0006337913,High Risk
1,0.9433585,Has CVD
0,0.056768946,High Risk
1,0.9911652,Has CVD
1,0.8360164,Has CVD
0,0.079524,Low Risk
0,0.02063089,High Risk
0,0.00071305834,High Risk
1,0.9976815,Has CVD
0,0.0045616166,High Risk
0,0.16927686,Low Risk
1,0.7905193,Has CVD
1,0.98107696,Has CVD
1,0.7245884,Has CVD
0,0.079524,Low Risk
0,0.0031557954,High Risk
0,0.40523306,Low Risk
1,0.9730031,Has CVD
1,0.85260063,Has CVD
1,0.5526472,Has CVD
1,0.9959054,Has CVD
1,0.50695443,Has CVD
0,0.061953817,Low Risk
1,0.99801946,Has CVD
1,0.99645585,Has CVD
1,0.9505831,Has CVD
0,0.09366004,Low Risk
1,0.98708504,Has CVD
0,0.044687513,High Risk
1,0.9593264,Has CVD
1,0.7682756,Has CVD
0,0.11775976,Low Risk
1,0.73535407,Has CVD
0,0.17946345,Low Risk
0,0.05483134,High Risk
0,0.40523306,Low Risk
0,0.04152866,High Risk
1,0.9732878,Has CVD
0,0.40523306,Low Risk
0,0.14528263,Low Risk
0,0.23215693,Low Risk
1,0.79314923,Has CVD
1,0.79314923,Has CVD
1,0.97865933,Has CVD
0,0.2632735,Low Risk
0,0.044551328,High Risk
0,0.27004182,Low Risk
1,0.79314923,Has CVD
0,0.122367464,Low Risk
0,0.0006337913,High Risk
0,0.0010358864,High Risk
0,0.00030817173,High Risk
0,0.20115998,Low Risk
0,0.40922773,Low Risk
0,0.00056344114,High Risk
0,0.022812748,High Risk
0,0.17946345,Low Risk
0,0.40523306,Low Risk
1,0.9718765,Has CVD
1,0.9691307,Has CVD
1,0.98483896,Has CVD
0,0.00071305834,High Risk
0,0.20226008,Low Risk
0,0.41699862,Low Risk
1,0.9924838,Has CVD
1,0.98948425,Has CVD
1,0.8405722,Has CVD
0,0.015772535,High Risk
0,0.050593358,High Risk
1,0.9644367,Has CVD
1,0.9924838,Has CVD
0,0.039150428,High Risk
0,0.12951815,Low Risk
1,0.9924838,Has CVD
0,0.04635751,High Risk
1,0.9747515,Has CVD
0,0.044687513,High Risk
0,0.39093283,Low Risk
0,0.021840472,High Risk
1,0.77917606,Has CVD
1,0.9354341,Has CVD
0,0.20226008,Low Risk
0,0.050759733,High Risk
0,0.14528263,Low Risk
1,0.9989208,Has CVD
0,0.10830036,Low Risk
1,0.9433585,Has CVD
0,0.07443275,Low Risk
1,0.98194826,Has CVD
1,0.9856192,Has CVD
0,0.40523306,Low Risk
0,0.012757242,High Risk
1,0.9806387,Has CVD
0,0.21232626,Low Risk
0,0.015068503,High Risk
0,0.09366004,Low Risk
0,0.122367464,Low Risk
1,0.5526472,Has CVD
1,0.9920982,Has CVD
0,0.16382879,Low Risk
0,0.40461266,Low Risk
1,0.9747515,Has CVD
1,0.85260063,Has CVD
0,0.41699862,Low Risk
0,0.06259588,Low Risk
0,0.079524,Low Risk
1,0.9756949,Has CVD
0,0.27373695,Low Risk
1,0.5526472,Has CVD
0,0.06567974,Low Risk
1,0.99820256,Has CVD
0,0.00042878764,High Risk
0,0.0010362171,High Risk
0,0.0336908,High Risk
0,0.049573567,High Risk
1,0.9775934,Has CVD
1,0.99654984,Has CVD
1,0.8360164,Has CVD
0,0.029595733,High Risk
0,0.021840472,High Risk
1,0.9911007,Has CVD
0,0.06567974,Low Risk
0,0.16927686,Low Risk
0,0.079524,Low Risk
0,0.02049545,High Risk
1,0.9505831,Has CVD
1,0.85260063,Has CVD
1,0.9962614,Has CVD
0,0.10872149,Low Risk
1,0.9597542,Has CVD
0,0.07325688,Low Risk
0,0.00071305834,High Risk
1,0.9889359,Has CVD
0,0.18640454,Low Risk
0,0.16274123,Low Risk
0,0.013463524,High Risk
0,0.022010015,High Risk
0,0.16382879,Low Risk
0,0.02117097,High Risk
0,0.2632735,Low Risk
0,0.079524,Low Risk
1,0.9987834,Has CVD
1,0.97306067,Has CVD
1,0.7281374,Has CVD
1,0.9980488,Has CVD
1,0.74829173,Has CVD
1,0.7505138,Has CVD
0,0.14528263,Low Risk
1,0.9911652,Has CVD
0,0.0015383632,High Risk
1,0.9756949,Has CVD
1,0.9830961,Has CVD
0,0.49917382,Low Risk
0,0.00065250177,High Risk
0,0.00028008706,High Risk
0,0.17946345,Low Risk
1,0.9718765,Has CVD
0,0.041425128,High Risk
1,0.80253446,Has CVD
0,0.13567185,Low Risk
1,0.9915057,Has CVD
1,0.9827239,Has CVD
1,0.5526472,Has CVD
0,0.049927786,High Risk
1,0.9870178,Has CVD
1,0.98485893,Has CVD
0,0.41699862,Low Risk
0,0.021840472,High Risk
0,0.014372146,High Risk
0,0.1310921,Low Risk
1,0.9659936,Has CVD
0,0.05110219,High Risk
1,0.8058213,Has CVD
1,0.69947535,Has CVD
0,0.10401803,Low Risk
1,0.98483896,Has CVD
1,0.9911652,Has CVD
0,0.12808181,Low Risk
0,0.37096778,Low Risk
0,0.31807533,Low Risk
1,0.99820256,Has CVD
1,0.97941816,Has CVD
0,0.40523306,Low Risk
0,0.07359499,Low Risk
1,0.98107696,Has CVD
1,0.9620204,Has CVD
1,0.9775934,Has CVD
1,0.9835262,Has CVD
0,0.020577682,High Risk
0,0.04635751,High Risk
1,0.9069616,Has CVD
1,0.98995376,Has CVD
1,0.7996256,Has CVD
0,0.014869745,High Risk
0,0.17946345,Low Risk
0,0.02726238,High Risk
1,0.7410108,Has CVD
0,0.079524,Low Risk
0,0.26485604,Low Risk
0,0.00071305834,High Risk
0,0.40523306,Low Risk
0,0.022368388,High Risk
0,0.079524,Low Risk
1,0.98551756,Has CVD
1,0.8758453,Has CVD
0,0.11775976,Low Risk
0,0.41699862,Low Risk
1,0.9924838,Has CVD
1,0.9747515,Has CVD
1,0.98880774,Has CVD
1,0.68990296,Has CVD
0,0.37096778,Low Risk
0,0.37096778,Low Risk
1,0.99277085,Has CVD
0,0.21926583,Low Risk
0,0.4509439,Low Risk
1,0.7368833,Has CVD
1,0.9827239,Has CVD
1,0.99837273,Has CVD
0,0.00071305834,High Risk
1,0.74829173,Has CVD
0,0.31725997,Low Risk
0,0.16274123,Low Risk
0,0.40523306,Low Risk
1,0.99100494,Has CVD
1,0.8058213,Has CVD
1,0.8360164,Has CVD
1,0.9962812,Has CVD
0,0.10830036,Low Risk
1,0.8405722,Has CVD
1,0.50299007,Has CVD
0,0.17946345,Low Risk
1,0.98877245,Has CVD
1,0.9597542,Has CVD
0,0.021840472,High Risk
0,0.044687513,High Risk
0,0.1950752,Low Risk
1,0.9913769,Has CVD
1,0.9884371,Has CVD
1,0.99897385,Has CVD
1,0.5526472,Has CVD
0,0.26404783,Low Risk
0,0.079524,Low Risk
0,0.02374315,High Risk
1,0.98948425,Has CVD
1,0.986254,Has CVD
0,0.14528263,Low Risk
0,0.20226008,Low Risk
0,0.0011220655,High Risk
0,0.066293575,Low Risk
1,0.97646445,Has CVD
0,0.41699862,Low Risk
1,0.99897385,Has CVD
1,0.9795511,Has CVD
1,0.9775934,Has CVD
0,0.046872817,High Risk
1,0.9980488,Has CVD
0,0.41699862,Low Risk
1,0.5414637,Has CVD
1,0.9718765,Has CVD
1,0.9911652,Has CVD
0,0.31807533,Low Risk
0,0.16850492,Low Risk
1,0.7905193,Has CVD
0,0.16927686,Low Risk
0,0.0010796774,High Risk
1,0.99634856,Has CVD
0,0.01291012,High Risk
1,0.955182,Has CVD
1,0.9911652,Has CVD
1,0.8385,Has CVD
0,0.40523306,Low Risk
0,0.40523306,Low Risk
1,0.95589155,Has CVD
0,0.00071305834,High Risk
0,0.45223773,Low Risk
0,0.10830036,Low Risk
1,0.9981797,Has CVD
0,0.00071305834,High Risk
0,0.079524,Low Risk
0,0.0010362171,High Risk
1,0.9872903,Has CVD
0,0.016939431,High Risk
0,0.079524,Low Risk
1,0.9644367,Has CVD
0,0.079524,Low Risk
1,0.7905193,Has CVD
1,0.79314923,Has CVD
1,0.8274213,Has CVD
0,0.20115998,Low Risk
0,0.02063089,High Risk
1,0.79314923,Has CVD
1,0.5537867,Has CVD
0,0.079524,Low Risk
0,0.39093283,Low Risk
1,0.9747515,Has CVD
1,0.9911652,Has CVD
0,0.40523306,Low Risk
0,0.02726238,High Risk
1,0.98388296,Has CVD
0,0.41699862,Low Risk
0,0.27229375,Low Risk
0,0.115868606,Low Risk
0,0.014009705,High Risk
0,0.012996363,High Risk
0,0.016931271,High Risk
0,0.17946345,Low Risk
0,0.09366004,Low Risk
1,0.9818621,Has CVD
0,0.10830036,Low Risk
0,0.047910035,High Risk
1,0.8453893,Has CVD
0,0.0010362171,High Risk
0,0.33264384,Low Risk
1,0.9974268,Has CVD
0,0.05483134,High Risk
1,0.9498099,Has CVD
0,0.015283123,High Risk
0,0.12505355,Low Risk
1,0.9885898,Has CVD
0,0.049573567,High Risk
0,0.08028167,Low Risk
0,0.10830036,Low Risk
1,0.7245884,Has CVD
0,0.07359499,Low Risk
0,0.31807533,Low Risk
0,0.40523306,Low Risk
1,0.97805256,Has CVD
1,0.9775934,Has CVD
1,0.8032151,Has CVD
1,0.77917606,Has CVD
0,0.28132865,Low Risk
1,0.9962614,Has CVD
1,0.98948425,Has CVD
0,0.079524,Low Risk
0,0.032251913,High Risk
0,0.27004182,Low Risk
0,0.16382879,Low Risk
1,0.8112837,Has CVD
0,0.40922773,Low Risk
1,0.96281993,Has CVD
0,0.0064491043,High Risk
0,0.1310921,Low Risk
0,0.20226008,Low Risk
0,0.05110219,High Risk
1,0.98334175,Has CVD
1,0.8447122,Has CVD
0,0.07359499,Low Risk
0,0.044687513,High Risk
1,0.7905193,Has CVD
0,0.37096778,Low Risk
0,0.051989753,High Risk
0,0.023451332,High Risk
0,0.13567185,Low Risk
1,0.8452302,Has CVD
1,0.97727627,Has CVD
0,0.4755492,Low Risk
1,0.99419147,Has CVD
1,0.5318979,Has CVD
1,0.99634856,Has CVD
1,0.99897385,Has CVD
0,0.015925378,High Risk
1,0.9974268,Has CVD
0,0.40523306,Low Risk
0,0.041425128,High Risk
0,0.0020421552,High Risk
0,0.044687513,High Risk
0,0.09621591,Low Risk
1,0.80025625,Has CVD
0,0.029595733,High Risk
1,0.9955029,Has CVD
0,0.053314444,High Risk
0,0.014009705,High Risk
1,0.99108523,Has CVD
1,0.9732878,Has CVD
1,0.9580841,Has CVD
0,0.1630242,Low Risk
0,0.020577682,High Risk
1,0.986254,Has CVD
0,0.04105297,High Risk
0,0.079524,Low Risk
1,0.9782608,Has CVD
0,0.00071305834,High Risk
1,0.8407602,Has CVD
0,0.41699862,Low Risk
1,0.9872903,Has CVD
0,0.04152866,High Risk
0,0.10830036,Low Risk
0,0.021761458,High Risk
0,0.079524,Low Risk
0,0.00065250177,High Risk
0,0.40523306,Low Risk
1,0.97941816,Has CVD
1,0.9433585,Has CVD
1,0.79314923,Has CVD
0,0.10690204,Low Risk
0,0.16927686,Low Risk
0,0.25461298,Low Risk
0,0.115868606,Low Risk
0,0.16927686,Low Risk
1,0.9730031,Has CVD
0,0.13567185,Low Risk
0,0.09953338,Low Risk
1,0.8360164,Has CVD
1,0.9980488,Has CVD
0,0.079524,Low Risk
0,0.12137356,Low Risk
1,0.9873103,Has CVD
0,0.00071305834,High Risk
1,0.77917606,Has CVD
1,0.9004521,Has CVD
0,0.40523306,Low Risk
0,0.056768946,High Risk
0,0.14528263,Low Risk
0,0.02049545,High Risk
0,0.20115998,Low Risk
0,0.00035080276,High Risk
0,0.09621591,Low Risk
0,0.0010362171,High Risk
1,0.9753475,Has CVD
0,0.46430662,Low Risk
1,0.97486967,Has CVD
1,0.98277736,Has CVD
0,0.012339052,High Risk
1,0.9962614,Has CVD
1,0.79536664,Has CVD
0,0.07945643,Low Risk
0,0.0010362171,High Risk
0,0.044687513,High Risk
1,0.98073876,Has CVD
0,0.41699862,Low Risk
0,0.049573567,High Risk
1,0.85260063,Has CVD
0,0.014009705,High Risk
0,0.10401803,Low Risk
1,0.9597542,Has CVD
0,0.06567974,Low Risk
1,0.5526472,Has CVD
1,0.9906776,Has CVD
0,0.00071305834,High Risk
1,0.9924838,Has CVD
1,0.985123,Has CVD
1,0.9955029,Has CVD
0,0.1950752,Low Risk
0,0.00030817173,High Risk
1,0.5526472,Has CVD
1,0.7682756,Has CVD
1,0.5526472,Has CVD
1,0.9976815,Has CVD
1,0.7996256,Has CVD
0,0.0013587711,High Risk
0,0.00071305834,High Risk
0,0.079524,Low Risk
0,0.3306307,Low Risk
1,0.9753475,Has CVD
1,0.9978243,Has CVD
0,0.16850492,Low Risk
1,0.50416785,Has CVD
0,0.00035080276,High Risk
1,0.9760626,Has CVD
0,0.1341923,Low Risk
1,0.8360164,Has CVD
0,0.41699862,Low Risk
0,0.012339052,High Risk
0,0.17946345,Low Risk
0,0.27004182,Low Risk
0,0.40523306,Low Risk
1,0.9505831,Has CVD
0,0.41699862,Low Risk
0,0.019738387,High Risk
1,0.99413353,Has CVD
0,0.05596065,High Risk
0,0.44700727,Low Risk
0,0.40461266,Low Risk
1,0.75765324,Has CVD
1,0.99820256,Has CVD
0,0.4755492,Low Risk
0,0.07342225,Low Risk
1,0.9873103,Has CVD
1,0.9974268,Has CVD
0,0.00035080276,High Risk
0,0.0010362171,High Risk
0,0.2632735,Low Risk
0,0.0013039898,High Risk
1,0.9835262,Has CVD
1,0.96857643,Has CVD
1,0.75765324,Has CVD
0,0.4755492,Low Risk
0,0.00042878764,High Risk
0,0.022117233,High Risk
1,0.69947535,Has CVD
0,0.04205924,High Risk
0,0.27004182,Low Risk
1,0.98483896,Has CVD
0,0.00056344114,High Risk
1,0.50416785,Has CVD
1,0.9972235,Has CVD
1,0.9972343,Has CVD
0,0.00042742156,High Risk
1,0.88067067,Has CVD
0,0.02726238,High Risk
1,0.8274213,Has CVD
0,0.16382879,Low Risk
0,0.02049545,High Risk
0,0.10830036,Low Risk
1,0.79314923,Has CVD
1,0.9568049,Has CVD
0,0.20226008,Low Risk
1,0.9580841,Has CVD
1,0.9650808,Has CVD
0,0.002812546,High Risk
1,0.9980488,Has CVD
0,0.015772535,High Risk
1,0.9873515,Has CVD
1,0.9873103,Has CVD
0,0.07359499,Low Risk
0,0.034951426,High Risk
1,0.99897385,Has CVD
1,0.99100494,Has CVD
0,0.17946345,Low Risk
1,0.7191113,Has CVD
0,0.1270145,Low Risk
1,0.8452302,Has CVD
1,0.96933234,Has CVD
0,0.16382879,Low Risk
0,0.07701154,Low Risk
1,0.9747515,Has CVD
1,0.9671733,Has CVD
1,0.9930836,Has CVD
1,0.99741346,Has CVD
1,0.98948425,Has CVD
1,0.9913769,Has CVD
0,0.14528263,Low Risk
0,0.044687513,High Risk
0,0.11775976,Low Risk
0,0.14528263,Low Risk
0,0.1270145,Low Risk
0,0.05110219,High Risk
1,0.86198086,Has CVD
0,0.04152866,High Risk
1,0.9984616,Has CVD
0,0.40461266,Low Risk
0,0.079524,Low Risk
1,0.8274213,Has CVD
0,0.09366004,Low Risk
0,0.40523306,Low Risk
1,0.95071316,Has CVD
1,0.97727627,Has CVD
1,0.50416785,Has CVD
1,0.9775934,Has CVD
0,0.0006337913,High Risk
1,0.9167368,Has CVD
1,0.9889359,Has CVD
0,0.115868606,Low Risk
1,0.5526472,Has CVD
0,0.00030817173,High Risk
0,0.11428167,Low Risk
0,0.00035080276,High Risk
1,0.5318979,Has CVD
0,0.0011488463,High Risk
0,0.015772535,High Risk
0,0.027240146,High Risk
1,0.9914653,Has CVD
1,0.99651307,Has CVD
1,0.9501592,Has CVD
0,0.44700727,Low Risk
0,0.16850492,Low Risk
0,0.00071305834,High Risk
0,0.0015383632,High Risk
0,0.044687513,High Risk
0,0.018362232,High Risk
0,0.4755492,Low Risk
1,0.96518654,Has CVD
0,0.00071305834,High Risk
0,0.41699862,Low Risk
0,0.021124799,High Risk
0,0.016931271,High Risk
1,0.9505831,Has CVD
1,0.98778045,Has CVD
1,0.9735649,Has CVD
0,0.13567185,Low Risk
0,0.28132865,Low Risk
1,0.9580841,Has CVD
1,0.7996256,Has CVD
0,0.2748832,Low Risk
1,0.9746198,Has CVD
1,0.98334175,Has CVD
1,0.9918105,Has CVD
0,0.40523306,Low Risk
0,0.17946345,Low Risk
0,0.00071305834,High Risk
1,0.9718765,Has CVD
0,0.020577682,High Risk
1,0.98479533,Has CVD
0,0.079524,Low Risk
0,0.40523306,Low Risk
0,0.4755492,Low Risk
1,0.996775,Has CVD
0,0.056768946,High Risk
0,0.115868606,Low Risk
0,0.079524,Low Risk
1,0.96454793,Has CVD
0,0.079524,Low Risk
1,0.79536664,Has CVD
0,0.050593358,High Risk
1,0.8058213,Has CVD
0,0.051873885,High Risk
0,0.00035080276,High Risk
0,0.40461266,Low Risk
0,0.40523306,Low Risk
0,0.079524,Low Risk
0,0.0003466346,High Risk
0,0.10872149,Low Risk
0,0.17946345,Low Risk
1,0.8407602,Has CVD
0,0.00033998647,High Risk
1,0.9980488,Has CVD
0,0.00035080276,High Risk
0,0.10872149,Low Risk
0,0.02374315,High Risk
1,0.9694453,Has CVD
0,0.05483134,High Risk
1,0.50299007,Has CVD
1,0.8453893,Has CVD
1,0.9970651,Has CVD
0,0.41699862,Low Risk
1,0.98995376,Has CVD
0,0.14528263,Low Risk
0,0.16023591,Low Risk
1,0.9911652,Has CVD
0,0.00071305834,High Risk
1,0.76549834,Has CVD
1,0.98609364,Has CVD
0,0.17946345,Low Risk
1,0.7682756,Has CVD
0,0.023471799,High Risk
1,0.90772206,Has CVD
0,0.13567185,Low Risk
0,0.014009705,High Risk
0,0.39378795,Low Risk
0,0.40461266,Low Risk
0,0.02049545,High Risk
0,0.14528263,Low Risk
0,0.01424016,High Risk
1,0.9904157,Has CVD
0,0.044551328,High Risk
0,0.40922773,Low Risk
1,0.98889685,Has CVD
0,0.40523306,Low Risk
1,0.9911652,Has CVD
0,0.16274123,Low Risk
0,0.00069577264,High Risk
1,0.9902282,Has CVD
1,0.79314923,Has CVD
1,0.99897385,Has CVD
1,0.74829173,Has CVD
1,0.9597542,Has CVD
1,0.50299007,Has CVD
1,0.93524665,Has CVD
1,0.78165126,Has CVD
1,0.960912,Has CVD
0,0.039150428,High Risk
1,0.98483896,Has CVD
0,0.015068503,High Risk
1,0.9775934,Has CVD
0,0.10872149,Low Risk
1,0.81033707,Has CVD
1,0.9980488,Has CVD
0,0.083810076,Low Risk
1,0.9980488,Has CVD
0,0.046872817,High Risk
0,0.16274123,Low Risk
0,0.012815386,High Risk
0,0.41699862,Low Risk
0,0.00042878764,High Risk
1,0.9718765,Has CVD
0,0.11775976,Low Risk
1,0.98483896,Has CVD
1,0.9808756,Has CVD
1,0.9980488,Has CVD
0,0.053314444,High Risk
0,0.11784658,Low Risk
1,0.98551756,Has CVD
0,0.044687513,High Risk
0,0.049573567,High Risk
1,0.9911652,Has CVD
0,0.0061662477,High Risk
1,0.98073876,Has CVD
1,0.9885898,Has CVD
0,0.00035080276,High Risk
0,0.14528263,Low Risk
0,0.40523306,Low Risk
1,0.9980488,Has CVD
1,0.9691307,Has CVD
1,0.988228,Has CVD
0,0.39093283,Low Risk
0,0.04152866,High Risk
1,0.9501592,Has CVD
0,0.14528263,Low Risk
0,0.07359499,Low Risk
0,0.049573567,High Risk
0,0.41699862,Low Risk
0,0.024391185,High Risk
1,0.9862709,Has CVD
0,0.16274123,Low Risk
1,0.99512106,Has CVD
0,0.16274123,Low Risk
